group_name,message,last_sent,sent,delivered%,opened%,clicked%,bounced%,opt_out%
FedEx Express,Council 26 Message - 2/9/26,02/09/2026,1306,100.0,32.16,5.36,0.0,0.0
,Council 500 Message - 1/22/26,01/23/2026,210,100.0,32.86,4.76,0.0,0.0
FedEx Express,Council 500 Message - 1/30/26,01/30/2026,207,100.0,33.33,1.93,0.0,0.0
,Council 93 Update,01/24/2026,2151,99.91,29.92,1.26,0.09,0.0
Hawaiian,Crew Meals: Jan. 2026 Update,01/03/2026,1211,100.0,38.81,2.64,0.0,0.0
,DAL 016 Alert 01-23-2026,01/23/2026,1202,100.0,34.36,2.25,0.0,0.0
,DAL 016 Update 02-02-2026,02/03/2026,1209,100.0,34.16,1.74,0.0,0.0
,DAL 048 School House Feed 02-06-2026,02/06/2026,491,99.59,31.29,3.68,0.41,0.0
,DAL 054 Save the Date for 03-31-2026,02/09/2026,1350,100.0,31.19,0.3,0.0,0.07
,DAL 054 Update 01-30-2026,01/30/2026,1338,100.0,35.8,4.33,0.0,0.22
,DAL 054 Update 02-11-2026,02/13/2026,1343,99.93,34.87,2.53,0.07,0.07
,DAL 081 Meeting Notice for 01-29-2026,01/27/2026,1419,100.0,35.73,0.78,0.0,0.0
,DAL 081 Update 01-16-2026,01/16/2026,1409,100.0,38.18,1.42,0.0,0.0
,DAL 081 Update 02-13-2026,02/13/2026,1415,100.0,14.49,2.54,0.0,0.14
,Darren King JAZ MEC TREAS 1.23.26,01/23/2026,992,100.0,47.08,0.71,0.0,0.0
,DEN Security Reminder,02/09/2026,1978,100.0,38.27,6.98,0.0,0.0
,Dependent Spouse Update Notice,01/16/2026,299,100.0,33.11,2.34,0.0,0.33
,Dependent Spouse Update Reminder,02/10/2026,202,99.5,26.87,1.99,0.5,0.0
,Dernier vol Capt Mario Defoy,01/05/2026,1225,99.92,29.74,3.84,0.08,0.08
,Discount End Feb 282026,02/04/2026,79,100.0,55.7,17.72,0.0,0.0
,Discount End Jan 312026,01/07/2026,128,100.0,51.56,14.84,0.0,0.0
,Displacement 26-06D Update,02/05/2026,1081,99.81,27.34,1.02,0.19,0.0
,Door Closure 01-16-26,01/16/2026,3264,100.0,33.39,1.23,0.0,0.0
Jazz Aviation,Early Retirement Program 2026,01/15/2026,1139,100.0,47.5,0.53,0.0,0.09
,EDV 125 Nomination & Election Info - Feb. 10 2026,02/10/2026,235,100.0,37.87,9.79,0.0,0.0
,EDV 125 Nomination & Election Info - Jan. 06 2026,01/06/2026,251,100.0,40.64,11.95,0.0,0.4
,EDV 125 Nomination & Election Info - Jan. 22 2026,01/22/2026,235,100.0,37.87,11.49,0.0,0.0
,EDV 127 Meeting Notice - February 20 2026,02/18/2026,325,100.0,50.46,0.62,0.0,0.0
,EDV 127 Update - January 13 2026,01/13/2026,332,100.0,50.3,0.6,0.0,0.0
,EDV 128 Meeting Notice - February 27 2026,01/22/2026,185,100.0,37.84,1.62,0.0,0.0
,EDV 128 Nomination & Election Info - Jan. 05 2026,01/05/2026,195,99.49,37.63,15.46,0.51,0.0
,EDV 128 Nomination & Election Info - Jan. 21 2026,01/21/2026,183,100.0,35.52,9.29,0.0,0.0
Endeavor Air,EDV Correction Com,02/20/2026,1786,99.94,74.62,0.45,0.06,0.0
Endeavor Air,EDV Final Award 26-01,02/12/2026,1775,100.0,55.04,22.25,0.0,0.06
Endeavor Air,EDV Hotline 250109,01/09/2026,1774,100.0,46.11,1.13,0.0,0.11
Endeavor Air,EDV Hotline 250123,01/23/2026,1751,100.0,47.29,1.14,0.0,0.06
Endeavor Air,EDV Hotline 251230,01/02/2026,1766,99.94,45.67,2.1,0.06,0.06
Endeavor Air,EDV Hotline 260129,01/30/2026,1750,100.0,50.51,9.14,0.0,0.06
Endeavor Air,EDV Hotline 260206,02/06/2026,1770,99.94,49.86,0.85,0.06,0.0
Endeavor Air,EDV Hotline 260213,02/13/2026,1773,100.0,48.73,4.51,0.0,0.0
Endeavor Air,EDV Hotline 260220,02/20/2026,1786,99.94,71.71,0.62,0.06,0.0
Endeavor Air,EDV Hotline 261701,01/16/2026,1745,99.94,47.53,3.44,0.06,0.11
Endeavor Air,EDV PBS Hotline - March Regular Bid,02/11/2026,1776,100.0,45.66,1.18,0.0,0.0
Endeavor Air,EDV PBS Hotline: March Early Bid,02/04/2026,1749,99.89,46.71,0.92,0.11,0.0
Endeavor Air,EDV Special Update: 26-01 Initial Award 2.5.26,02/05/2026,1745,100.0,54.15,16.33,0.0,0.0
Endeavor Air,EDV Special Update: Jan 6 2025,01/07/2026,1763,99.94,45.06,0.57,0.06,0.11
Endeavor Air,EDV Special Update: MEC Meeting Day 1,01/19/2026,1746,100.0,47.14,0.63,0.0,0.06
Endeavor Air,EDV Special Update: MEC Meeting Recap Day 3,01/21/2026,1745,99.94,12.5,0.63,0.06,0.06
Endeavor Air,EDV Special Update: Water Advisory,01/28/2026,1748,99.94,48.83,0.34,0.06,0.0
Endeavor Air,EDV Vacancy 250126,01/16/2026,1744,100.0,54.76,17.03,0.0,0.06
,EIB Thank you,02/05/2026,1959,99.85,23.47,0.26,0.15,0.05
,ENY 126 Nomination & Election Info - Jan. 21 2026,01/21/2026,435,100.0,28.05,3.68,0.0,0.0
,ENY 126 Nomination & Election Info - Jan. 5 2026,01/05/2026,435,100.0,28.51,5.52,0.0,0.0
,ENY 131  Family Awareness Event - March 7,02/23/2026,236,100.0,67.37,1.69,0.0,0.0
,ENY 131 Comm - January 13 2026,01/13/2026,223,100.0,33.63,0.45,0.0,0.0
Envoy Air,ENY-AP-02 – Successful Training,02/23/2026,112,100.0,62.5,1.79,0.0,0.0
Envoy Air,ENY-AP-03 – Simulator Tips,02/23/2026,109,100.0,74.31,1.83,0.0,0.0
Envoy Air,ENY-AP-04 - IOE Tips and Tricks,02/23/2026,78,100.0,76.92,0.0,0.0,2.56
Envoy Air,ENY-AP-05 - ALPA Services Available,02/23/2026,74,100.0,66.22,2.7,0.0,0.0
Envoy Air,ENY-AP-06 – Local ALPA Structure,02/16/2026,80,100.0,63.75,20.0,0.0,0.0
Envoy Air,ENY-AP-07 – ALPA National Structure,02/23/2026,80,100.0,61.25,1.25,0.0,0.0
Envoy Air,ENY-AP-08 – Understanding Pay on Reserve,02/16/2026,83,100.0,55.42,0.0,0.0,0.0
Envoy Air,ENY-AP-09 – Volunteer!,02/23/2026,104,100.0,65.38,0.0,0.0,0.0
Envoy Air,ENY: 2024 Dues Reconciliation 01.06.26,01/07/2026,2397,100.0,44.6,0.79,0.0,0.0
Envoy Air,ENY: 2026 Flow Pause,02/20/2026,2430,100.0,74.86,0.91,0.0,0.0
,ENY: Contract Compliance: 15.H Witholding,01/22/2026,2412,99.92,48.92,0.75,0.08,0.0
Envoy Air,ENY: Hotel Committee Newsletter 01.13.26,01/13/2026,2373,100.0,46.4,0.88,0.0,0.0
Envoy Air,ENY: Hotels Without Water & Your Rights 01.23.26,01/24/2026,2414,100.0,47.8,0.7,0.0,0.0
Envoy Air,ENY: In Memoriam of Captain Nick Kelly,01/30/2026,2452,100.0,47.02,0.98,0.0,0.04
Envoy Air,ENY: January TDY 01.09.26,01/09/2026,2390,100.0,47.36,1.13,0.0,0.0
Envoy Air,ENY: MEC Update: PVR and GDL Security Update,02/23/2026,2431,100.0,72.19,0.74,0.0,0.04
Envoy Air,ENY: MIA Base Visit Reminder,01/05/2026,2395,99.96,40.1,0.5,0.04,0.0
Envoy Air,ENY: Newsblast: Potential Mass Cancellations,01/23/2026,2414,100.0,50.0,6.88,0.0,0.0
Envoy Air,ENY: Q4 2025 Newsletter 01.08.26,01/12/2026,2374,100.0,46.0,2.99,0.0,0.08
Envoy Air,ENY: Remembering PSA Airlines Flight 5342,01/29/2026,2453,100.0,25.68,0.9,0.0,0.04
Envoy Air,ENY: Special MEC Meeting Notice 01.08.26,01/08/2026,2397,99.96,44.87,1.21,0.04,0.0
Envoy Air,ENY: Vacancy Bid + Guidance 01.23.26,01/23/2026,2413,100.0,47.24,0.83,0.0,0.0
Envoy Air,ENY: Vacancy Results 02.13.26,02/13/2026,2423,99.96,49.01,0.91,0.04,0.0
Envoy Air,ENY: Veteran Affairs Message 01.29.26,01/30/2026,2451,100.0,43.86,0.73,0.0,0.0
Envoy Air,ENY: Vice Chair Election Results,01/09/2026,2391,100.0,43.54,0.75,0.0,0.0
Envoy Air,ENY: Winter 2026 Pilot Hour Part 1: 02.24.26,02/24/2026,2431,100.0,64.09,0.7,0.0,0.04
Envoy Air,ENY_March_ Scheduling_Newsletter_2.12.26,02/12/2026,2423,99.96,50.33,2.27,0.04,0.0
,FA Informational Picket ORD Jan 26,01/14/2026,429,100.0,28.9,0.47,0.0,0.0
,FastRead - 20260129,02/03/2026,71378,99.99,8.68,2.06,0.01,0.06
Air Canada,Fastread - Feb 2,02/02/2026,5528,100.0,48.73,9.39,0.0,0.0
,FastRead - Redesign 2026 Update Test 003,01/28/2026,17,100.0,82.35,11.76,0.0,0.0
,FastRead National - 01/23/2026,01/27/2026,71313,99.99,7.68,1.75,0.01,0.06
,FastRead National - 02/05/2026,02/05/2026,71248,99.94,11.27,4.69,0.06,0.04
,FastRead National - 02/12/2026,02/12/2026,71330,99.99,8.77,1.57,0.01,0.03
,FastRead National - 02/20/2026,02/21/2026,71382,99.93,60.22,1.81,0.07,0.02
,FastRead National 01/08/2026,01/08/2026,71272,99.98,26.56,1.3,0.02,0.07
,FastRead National 01/15/2026,01/27/2026,71261,99.99,28.46,3.14,0.01,0.07
,FastRead National 01/22/2026,01/28/2026,21,100.0,90.48,19.05,0.0,0.0
,FastRead National New Test - 02/12/2026,02/18/2026,32,100.0,59.38,3.13,0.0,0.0
,FastRead National Test - 02/12/2026,02/13/2026,32,90.63,96.55,24.14,9.38,0.0
,FastRead Redesign 01.23.2026 Test 001,01/23/2026,22,100.0,81.82,13.64,0.0,0.0
,FDX 007 Blk 8 P2P Town Hall - Feb. 13 2026,02/09/2026,468,100.0,41.03,7.69,0.0,0.0
,FDX 007 Blk 8 Update - Feb. 19 2026,02/19/2026,462,100.0,50.65,0.43,0.0,0.22
,FDX 022 Meeting Notice - Jan. 14 2026,01/06/2026,1375,100.0,26.62,0.29,0.0,0.07
,FDX 022 Update - Feb. 13 2026,02/13/2026,1340,100.0,34.03,4.1,0.0,0.07
,FDX 022 Update - Feb. 18 2026,02/18/2026,1339,100.0,32.04,4.63,0.0,0.0
,FDX 022 Update - Feb. 23 2026,02/23/2026,1337,100.0,79.36,7.33,0.0,0.0
,FDX 022 Update - Jan. 23 2026,01/23/2026,1341,99.93,33.13,6.19,0.07,0.07
,FDX 026 Blk 6  & 11 Update - Feb.11 2026,02/11/2026,853,100.0,31.18,9.73,0.0,0.0
,FDX 026 Blk 6  & 11 Update - Feb.18 2026,02/18/2026,850,100.0,35.65,4.12,0.0,0.0
,FDX 026 Blk 6 P2P Town Hall - Jan. 26 2026,01/26/2026,452,100.0,32.3,12.83,0.0,0.0
,FDX 026 Blk 6 Update - Feb. 4 2026,02/04/2026,453,99.78,38.94,3.98,0.22,0.0
,FDX 026 Blk 6 Update - Jan. 5 2026,01/05/2026,463,100.0,31.53,2.38,0.0,0.0
,FDX 026 Nomination & Election Info - Feb. 18 2026,02/18/2026,1293,100.0,45.78,29.47,0.0,0.0
,FDX 026 Nomination & Election Info - Jan. 14 2026,01/14/2026,1320,99.92,41.32,28.51,0.08,0.0
,FDX 026 Nomination & Election Info - Jan. 30 2026,01/30/2026,1301,100.0,46.2,33.9,0.0,0.0
,FDX 026 Update - Jan. 26 2026,01/26/2026,1294,100.0,34.85,8.04,0.0,0.0
FedEx Express,FDX MEC FastRead (Fact Team) - 1/23/26,01/23/2026,4949,99.98,29.16,2.51,0.02,0.02
FedEx Express,FDX MEC FastRead (TA Section 26) - 1/21/26,01/26/2026,4953,100.0,49.61,29.9,0.0,0.04
FedEx Express,FDX MEC FastRead (TA Section 7 & 21) - 2/12/26,02/12/2026,4941,99.96,48.94,27.13,0.04,0.02
FedEx Express,FDX MEC FastRead (TA Section 8) - 2/5/26,02/05/2026,4951,99.98,46.57,26.93,0.02,0.02
FedEx Express,FDX MEC FastRead - 2/17/26,02/18/2026,4929,100.0,32.64,2.52,0.0,0.0
FedEx Express,FDX MEC FastRead - 2/19/26,02/19/2026,4928,99.98,39.5,0.81,0.02,0.0
,FDX MEM JCM Notice - Jan. 14 2026,01/12/2026,4021,100.0,27.28,0.6,0.0,0.05
,Feb 2026 LSC,01/07/2026,3400,100.0,19.06,10.32,0.0,0.06
,FEB 2026 Meeting Reminder #1,01/06/2026,1070,99.91,20.58,0.56,0.09,0.0
,FEB 2026 Meeting Reminder #2,02/11/2026,2134,99.91,23.97,0.56,0.09,0.0
,feb26lsc,01/07/2026,429,100.0,27.04,0.93,0.0,0.0
,February 2026 LSC Report,01/08/2026,2689,100.0,6.99,0.78,0.0,0.0
,February 2026 LSC Update,01/06/2026,345,100.0,32.46,2.61,0.0,0.0
FedEx Express,February 2026 SIG Notes - 1/12/26,01/12/2026,4957,99.98,58.33,46.61,0.02,0.0
,February 26 update,02/13/2026,217,100.0,39.17,2.3,0.0,0.0
Frontier Airlines,FFT - 1/26 MEC Meeting Update,01/16/2026,2232,100.0,40.95,0.9,0.0,0.0
,FFT - ALPA 101 #7 (OT Min Monthly Credit),01/15/2026,2224,99.91,41.58,0.63,0.09,0.05
Frontier Airlines,FFT - ATL Event Canceled,01/13/2026,229,100.0,41.48,1.31,0.0,0.0
Frontier Airlines,FFT - ATL FA Event,01/10/2026,2249,99.96,35.19,0.93,0.04,0.0
Frontier Airlines,FFT - CBA 3.M,01/21/2026,2233,99.96,42.92,3.45,0.04,0.04
Frontier Airlines,FFT - DFW family awareness event,01/20/2026,188,100.0,43.62,14.36,0.0,0.0
Frontier Airlines,FFT - Fume Events,01/05/2026,2192,100.0,41.56,0.5,0.0,0.05
Frontier Airlines,FFT - New Year New Benefits,01/09/2026,2231,99.96,10.58,0.49,0.04,0.0
Frontier Airlines,FFT - Open Climb #1 - New Hire,02/19/2026,96,98.96,61.05,2.11,1.04,0.0
Frontier Airlines,FFT - Open Climb #11 - Contract 202,02/09/2026,32,100.0,56.25,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #2 - New Hire,02/09/2026,46,100.0,52.17,0.0,0.0,4.35
Frontier Airlines,FFT - Open Climb #2-10 - ALPA Insurace,02/11/2026,46,100.0,54.35,2.17,0.0,0.0
Frontier Airlines,FFT - Open Climb #21 - ALPA PPS Is here for You!,02/10/2026,24,100.0,58.33,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #22 - Contract 204,02/02/2026,19,100.0,47.37,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #3 - Engage your Mentor,02/16/2026,85,100.0,48.24,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #4 - New Hire,02/23/2026,84,100.0,61.9,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #6 - How to Contact ALPA,02/23/2026,54,100.0,50.0,1.85,0.0,0.0
Frontier Airlines,FFT - Open Climb #7 - New Hire - Contract 101,02/16/2026,108,100.0,56.48,0.0,0.0,0.0
Frontier Airlines,FFT - Open Climb #8 - Orange Card,02/23/2026,107,100.0,68.22,0.93,0.0,0.0
Frontier Airlines,FFT - Open Climb #9 - Contract 201,02/16/2026,68,100.0,63.24,4.41,0.0,0.0
Frontier Airlines,FFT - SPSC Feb Event,01/03/2026,2192,100.0,36.82,0.32,0.0,0.0
Frontier Airlines,FFT - Status Conference,01/07/2026,2191,100.0,40.85,1.19,0.0,0.0
Frontier Airlines,FFT - Town Hall,02/18/2026,2240,100.0,47.19,15.76,0.0,0.0
,FFT 165 Update - Feb. 3 2026,02/03/2026,731,100.0,42.13,1.64,0.0,0.0
,FFT 165 Update - Jan. 5 2026,01/05/2026,732,100.0,39.89,1.37,0.0,0.0
Frontier Airlines,FFT ALPA 101 1-28-2026,01/28/2026,2224,100.0,40.65,0.36,0.0,0.0
Frontier Airlines,FFT alpa 101 2-6-2026,02/06/2026,2254,99.87,39.05,0.22,0.13,0.0
Frontier Airlines,FFT Charles Schwab Message,02/14/2026,2249,100.0,36.02,2.09,0.0,0.0
Frontier Airlines,FFT Clarity 2-2-2026,02/06/2026,2257,99.96,46.28,11.79,0.04,0.0
Frontier Airlines,FFT Communications Update: TextCaster Looping,02/02/2026,2260,100.0,41.55,1.73,0.0,0.0
Frontier Airlines,FFT Earnings Call Message,02/10/2026,2258,100.0,49.11,13.99,0.0,0.0
Frontier Airlines,FFT Hotel 2-22-2026,02/23/2026,2281,100.0,70.5,0.22,0.0,0.0
Frontier Airlines,FFT Inside Alpa #15 - ALPA PAC,02/23/2026,2278,100.0,67.95,0.88,0.0,0.0
Frontier Airlines,fft inside alpa 13 2-12-2026,02/12/2026,2250,100.0,38.98,0.58,0.0,0.0
Frontier Airlines,FFT Jumpseat 2-19-2026,02/19/2026,2288,99.96,50.24,0.31,0.04,0.0
Frontier Airlines,FFT Live Stream 2-17-2026,02/17/2026,2246,100.0,48.75,15.18,0.0,0.0
Frontier Airlines,FFT MEC 2-13-2026,02/13/2026,2257,100.0,42.93,0.62,0.0,0.0
Frontier Airlines,FFT Mentorship 2-7-2026,02/07/2026,2252,99.96,42.43,0.36,0.04,0.0
Frontier Airlines,FFT Mexico 2-23-2026,02/23/2026,2277,100.0,70.93,0.22,0.0,0.0
Frontier Airlines,FFT PPS 2-19-2026,02/19/2026,2288,99.96,52.56,0.13,0.04,0.04
Frontier Airlines,FFT Town Hall 2-16-2026,02/16/2026,2247,100.0,46.6,14.11,0.0,0.04
Frontier Airlines,FFT Town Hall Recording 2-19-2026,02/19/2026,2287,99.96,61.55,11.59,0.04,0.0
Flair Airlines,FLE MEC 2/09/2026,02/09/2026,338,100.0,50.3,0.59,0.0,0.0
Flair Airlines,FLE MEC ALERT 2/19/2026,02/19/2026,334,100.0,59.28,0.9,0.0,0.0
Flair Airlines,FLE MEC SECURITY ALERT 2/23/2026,02/23/2026,335,100.0,71.04,1.19,0.0,0.0
Flair Airlines,FLE MEC TOWN HALL LINK 2/18/2026,02/18/2026,333,100.0,52.55,16.22,0.0,0.0
Flair Airlines,FLE MEC UNIFORM UPDATE 2/10/2026,02/10/2026,336,100.0,48.51,0.89,0.0,0.0
Flair Airlines,FLE MEC UPDATE 1/01/2026,01/01/2026,339,100.0,46.61,0.59,0.0,0.0
Flair Airlines,FLE MEC UPDATE 1/19/2026,01/19/2026,337,100.0,49.55,3.26,0.0,0.0
Flair Airlines,FLE MEC UPDATE 1/23/2026,01/23/2026,337,100.0,45.7,0.59,0.0,0.0
Flair Airlines,FLE MEC Update 1/30/2026,01/30/2026,336,100.0,48.81,0.89,0.0,0.0
Flair Airlines,FLE MEC UPDATE 109/2025,01/09/2026,342,100.0,50.0,0.0,0.0,0.0
Flair Airlines,FLE MEC UPDATE 2/13/2026,02/13/2026,336,100.0,49.4,0.3,0.0,0.0
Flair Airlines,FLE MEC UPDATE 2/16/2026,02/16/2026,336,100.0,46.43,0.6,0.0,0.0
Flair Airlines,FLE MEC UPDATE 2/20/2026,02/20/2026,335,100.0,71.04,0.3,0.0,0.0
Flair Airlines,FLE NEGOTIATIONS UPDATES 1/14/2026,01/14/2026,339,100.0,50.15,0.88,0.0,0.0
Flair Airlines,FLE NEGOTIATIONS UPDATES 1/22/2026,01/22/2026,337,100.0,45.99,0.3,0.0,0.0
Flair Airlines,FLE NEGOTIATIONS UPDATES 2/05/2026,02/05/2026,335,100.0,48.66,0.3,0.0,0.0
Flair Airlines,FLE NEGOTIATIONS UPDATES 2/19/2026,02/19/2026,335,100.0,56.72,2.69,0.0,0.0
Flair Airlines,FLE SAFETY ALERT 2/22/2026,02/22/2026,336,100.0,76.19,0.0,0.0,0.0
Flair Airlines,FLE SCHEDULING UPDATE #2 2/05/2026,02/06/2026,337,100.0,46.59,0.3,0.0,0.0
Flair Airlines,FLE TOWN HALL INFO 1/15/2026,01/15/2026,679,100.0,55.67,13.55,0.0,0.0
PSA Airlines,Flight 5342 Anniversary Letter,01/29/2026,2020,99.95,43.78,0.45,0.05,0.05
PSA Airlines,Flight 5342 Memorial Information,01/20/2026,2034,99.95,48.06,0.59,0.05,0.05
PSA Airlines,Flight 5342 Reminder/Transportation,01/28/2026,2037,99.95,45.04,1.92,0.05,0.05
FedEx Express,Fly By Night - 1/8/26,01/08/2026,4957,100.0,45.63,28.79,0.0,0.0
FedEx Express,Fly By Night - 2/13/26,02/13/2026,4943,99.98,35.17,11.11,0.02,0.06
FedEx Express,Fly By Night - 2/18/26,02/18/2026,4929,100.0,38.65,11.02,0.0,0.0
FedEx Express,Fly By Night - 2/5/26,02/05/2026,4950,99.92,46.62,28.67,0.08,0.02
,FR2026-anotherRound,01/14/2026,27,100.0,92.59,14.81,0.0,0.0
,FRaimee,01/21/2026,42,100.0,100.0,23.81,0.0,0.0
Delta,FRMT Update - February 2026,01/11/2026,16029,99.99,35.51,11.82,0.01,0.01
Hawaiian,From the Chair: Enforcing Our PWA,02/11/2026,1216,100.0,42.85,5.35,0.0,0.0
,From the President - 1/20/2026,01/20/2026,513,100.0,46.2,10.72,0.0,0.19
,From the President - 1/29/2026,01/29/2026,72494,99.99,26.15,0.31,0.01,0.06
,From the President - 2/19/2026,02/19/2026,60683,99.98,28.89,0.05,0.02,0.06
,Frpizza,01/22/2026,40,100.0,85.0,15.0,0.0,0.0
,FTFPL - From the VC,01/22/2026,1963,99.95,35.83,1.83,0.05,0.1
,G Renaud JAZ MEC chr 1.15.26,01/15/2026,993,100.0,51.16,2.01,0.0,0.0
,Gil Renaud JAZ MEC CHR 1.20.26,01/20/2026,992,100.0,52.82,4.03,0.0,0.0
,Gil Renaud JAZ MEC CHR 1.8.26,01/09/2026,992,100.0,56.45,4.54,0.0,0.0
,Global news stress,01/05/2026,223,100.0,31.39,1.35,0.0,0.0
FedEx Express,Grievance Committee Message - 1/31/26,01/31/2026,4950,99.98,30.69,2.26,0.02,0.04
Hawaiian,Grievance: CCR Response Delays,02/12/2026,1216,100.0,41.2,2.88,0.0,0.0
,HAL 060 Informational Briefing - February 19 2026,02/17/2026,144,100.0,48.61,11.81,0.0,0.0
,HAL 060 Informational Briefing - January 22 2026,01/20/2026,144,100.0,45.14,12.5,0.0,0.0
,HAL 065 Save the Date  - March 31 2026,02/06/2026,1043,99.71,35.67,0.1,0.29,0.0
,headertest-ah,02/14/2026,41,100.0,100.0,9.76,0.0,0.0
,Helpdesk-AI Use within the ASSOC-S CREED  (UPDATE),02/06/2026,6340,100.0,38.36,0.63,0.0,0.0
Alaska Airlines,hot cabin version 2,02/09/2026,3346,100.0,35.15,0.96,0.0,0.0
Air Canada,In Memoriam: First Officer Robert Reid,01/07/2026,5524,99.98,38.58,0.29,0.02,0.02
Air Canada,Insurance and Benefits,02/13/2026,5527,100.0,45.05,0.38,0.0,0.0
,Interim CA Election,01/13/2026,227,100.0,37.89,2.2,0.0,0.0
,IP LTR,01/08/2026,148,100.0,58.78,5.41,0.0,0.0
,Jan26 MEC Recap,01/19/2026,224,100.0,21.88,8.93,0.0,0.0
,January 2026 C34 Monthly,01/21/2026,2694,100.0,34.08,7.76,0.0,0.04
Delta,January 2026 RCC Report,01/10/2026,16029,99.99,43.45,22.15,0.01,0.0
,Jaspal Brah JAZ MEC STR 1.20.26,01/20/2026,992,100.0,51.11,0.81,0.0,0.0
,JAZ 220 Update 01-20-2026,01/20/2026,303,100.0,54.13,1.65,0.0,0.0
,JAZ 220 Update 1 for 01-05-2026,01/06/2026,308,100.0,52.6,3.57,0.0,0.0
,JAZ 220 Update 2 for 01-05-2026,01/06/2026,307,100.0,52.44,1.95,0.0,0.0
,JAZ 223 Meeting Notice for 03-13-2026,02/11/2026,308,100.0,46.1,0.65,0.0,0.0
,JAZ 226 Chair and Interim FO Rep Update 01-07-2026,01/08/2026,194,100.0,62.89,10.82,0.0,0.52
,JAZ 226 Meeting Notice for 01-13-2026,01/07/2026,192,100.0,51.56,1.56,0.0,0.52
,JAZ 226 Nomination & Election Info - Jan. 06 2026,01/06/2026,191,100.0,58.12,32.98,0.0,0.52
,JAZ 226 Nomination & Election Info - Jan. 22 2026,01/22/2026,185,100.0,61.62,40.0,0.0,0.0
,JAZ 226 Update 01-12-2026,01/12/2026,192,100.0,55.21,11.98,0.0,0.52
,JAZ 226 Update 01-27-2026,01/27/2026,188,100.0,55.32,0.53,0.0,0.0
,JAZ 226 Update 01-29-2026,01/29/2026,187,100.0,57.75,2.14,0.0,0.0
,JAZ 231 Update 02-10-2026,02/11/2026,261,100.0,51.72,3.07,0.0,0.38
Jazz Aviation,JAZ MEC Direct - Feb 18 2026,02/18/2026,1148,100.0,54.79,3.83,0.0,0.0
Jazz Aviation,JAZ MEC Direct - Feb 7 2026,02/07/2026,1145,100.0,55.02,4.19,0.0,0.0
JetBlue,JBU  FA Event 1-29-2026,01/29/2026,4486,100.0,30.78,1.11,0.0,0.0
,JBU 191 Meeting Notice for 02-11-2026,01/27/2026,1611,100.0,28.0,0.37,0.0,0.06
,JBU 191 Meeting Reminder for 02-11-2026,02/09/2026,1612,100.0,27.54,0.5,0.0,0.06
,JBU 191 Save the Date 2 for 02-11-2026,01/06/2026,1594,100.0,27.04,0.44,0.0,0.0
,JBU 191 Update 01-26-2026,01/27/2026,1621,100.0,31.52,0.56,0.0,0.06
,JBU 193 Reminder 01-16-2026 FA Event,01/15/2026,1326,100.0,22.85,0.75,0.0,0.0
,JBU 193 Save the Date for 03-26-2026,02/02/2026,1324,100.0,29.68,0.45,0.0,0.0
,JBU 193 Update 01-24-2026,01/24/2026,1320,99.92,34.34,2.88,0.08,0.0
,JBU 193 Update 01-29-2026,01/29/2026,1318,100.0,36.42,0.83,0.0,0.0
,JBU 193 Update 02-06-2026,02/06/2026,1323,100.0,33.71,0.76,0.0,0.0
,JBU 195 Meeting Notice for 03-19-2026,01/27/2026,546,100.0,29.67,1.28,0.0,0.0
,JBU 197 FLL Update 01-13-2026,01/13/2026,813,100.0,27.68,0.25,0.0,0.0
,JBU 197 Save the Date for 03-25-2026 SJU,01/26/2026,806,100.0,21.71,0.37,0.0,0.0
,JBU 197 Save the Date for 03-27-2026 FLL,01/26/2026,806,100.0,23.95,0.5,0.0,0.0
,JBU 197 SJU Update 01-13-2026,01/13/2026,813,100.0,28.41,0.49,0.0,0.25
,JBU 197 Update 02-12-2026,02/12/2026,818,99.88,31.46,1.59,0.12,0.0
,JBU 199 Meeting Notice for 01-11-2026,01/07/2026,230,100.0,26.96,1.3,0.0,0.0
,JBU 199 Update 01-16-2026,01/21/2026,232,100.0,29.31,1.72,0.0,0.0
,JBU 199 Vice Chair's Update 01-09-2026,01/09/2026,234,100.0,28.21,1.71,0.0,0.0
JetBlue,JBU B6 Caribbean Operations 1-3-2026,01/03/2026,4501,100.0,33.41,1.42,0.0,0.0
JetBlue,JBU Chair Message 1-16-2026,01/16/2026,4497,99.96,32.77,1.65,0.04,0.0
JetBlue,JBU Comm Conn 1-28-2026,01/28/2026,4492,100.0,33.68,2.25,0.0,0.0
JetBlue,JBU Grievance 2-23-2026,02/23/2026,4512,99.98,68.59,0.58,0.02,0.0
JetBlue,JBU IROP 2-22-2026,02/22/2026,4513,99.98,73.8,2.9,0.02,0.0
JetBlue,JBU MEC Surveys 2-24-2026,02/24/2026,4511,100.0,59.72,2.59,0.0,0.0
JetBlue,JBU NC 1-23-2026,01/23/2026,4494,99.98,31.07,0.42,0.02,0.0
JetBlue,JBU NC Update 2-20-2026,02/20/2026,4513,99.96,71.67,0.31,0.04,0.02
JetBlue,JBU P2P Call 1-23-2026,01/23/2026,168,100.0,50.0,20.83,0.0,0.0
